[debug] [2026-04-17T22:16:34.626Z] ----------------------------------------------------------------------
[debug] [2026-04-17T22:16:34.628Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\julia\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2026-04-17T22:16:34.629Z] CLI Version:   15.15.0
[debug] [2026-04-17T22:16:34.629Z] Platform:      win32
[debug] [2026-04-17T22:16:34.629Z] Node Version:  v24.14.1
[debug] [2026-04-17T22:16:34.629Z] Time:          Fri Apr 17 2026 19:16:34 GMT-0300 (Horário Padrão de Brasília)
[debug] [2026-04-17T22:16:34.629Z] ----------------------------------------------------------------------
[debug] 
[debug] [2026-04-17T22:16:35.786Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-17T22:16:35.786Z] > authorizing via signed-in user (juliana.mayumi@escoteiros.org.br)
[debug] [2026-04-17T22:16:35.786Z] [iam] checking project alcateiakotick-db12b for permissions ["firebase.projects.get"]
[debug] [2026-04-17T22:16:35.787Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:35.787Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:35.787Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/alcateiakotick-db12b:testIamPermissions [none]
[debug] [2026-04-17T22:16:35.787Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/alcateiakotick-db12b:testIamPermissions  x-goog-user-project=alcateiakotick-db12b
[debug] [2026-04-17T22:16:35.787Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/alcateiakotick-db12b:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2026-04-17T22:16:36.622Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/alcateiakotick-db12b:testIamPermissions 200
[debug] [2026-04-17T22:16:36.622Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/alcateiakotick-db12b:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2026-04-17T22:16:36.623Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:36.623Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:36.623Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/alcateiakotick-db12b [none]
[debug] [2026-04-17T22:16:36.824Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/alcateiakotick-db12b 200
[debug] [2026-04-17T22:16:36.825Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/alcateiakotick-db12b {"projectNumber":"1038585867031","projectId":"alcateiakotick-db12b","lifecycleState":"ACTIVE","name":"alcateiakotick","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2026-04-14T19:45:06.672Z","parent":{"type":"organization","id":"766641461360"}}
[info] 
[info] === Serving from 'C:\Users\julia\Desktop\Site Alcateia'...
[info] 
[debug] [2026-04-17T22:16:36.827Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:36.827Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:36.827Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/alcateiakotick-db12b/sites 
[debug] [2026-04-17T22:16:38.239Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/alcateiakotick-db12b/sites 200
[debug] [2026-04-17T22:16:38.240Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/alcateiakotick-db12b/sites {"sites":[{"name":"projects/alcateiakotick-db12b/sites/alcateiakotick-db12b","defaultUrl":"https://alcateiakotick-db12b.web.app","type":"DEFAULT_SITE"}]}
[debug] [2026-04-17T22:16:38.240Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:38.240Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:38.240Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/alcateiakotick-db12b/webApps/-/config [none]
[debug] [2026-04-17T22:16:39.273Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/alcateiakotick-db12b/webApps/-/config 200
[debug] [2026-04-17T22:16:39.273Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/alcateiakotick-db12b/webApps/-/config {"projectId":"alcateiakotick-db12b","appId":"1:1038585867031:web:7ca99aa4523c4beda36552","databaseURL":"https://alcateiakotick-db12b-default-rtdb.firebaseio.com","storageBucket":"alcateiakotick-db12b.firebasestorage.app","apiKey":"AIzaSyBqn10Zjuimbifyx_3813caY-s9boS7FKM","authDomain":"alcateiakotick-db12b.firebaseapp.com","messagingSenderId":"1038585867031","measurementId":"G-XY17NVHTF4","projectNumber":"1038585867031","version":"2"}
[debug] [2026-04-17T22:16:39.278Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:39.278Z] Checked if tokens are valid: true, expires at: 1776466053523
[debug] [2026-04-17T22:16:39.278Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/alcateiakotick-db12b [none]
[debug] [2026-04-17T22:16:39.607Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/alcateiakotick-db12b 200
[debug] [2026-04-17T22:16:39.607Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/alcateiakotick-db12b {"projectId":"alcateiakotick-db12b","projectNumber":"1038585867031","displayName":"alcateiakotick","name":"projects/alcateiakotick-db12b","resources":{"hostingSite":"alcateiakotick-db12b","realtimeDatabaseInstance":"alcateiakotick-db12b-default-rtdb"},"state":"ACTIVE","etag":"1_b5f3f3f9-714e-4df9-890d-c629d9b528b1"}
[info] +  hosting[alcateiakotick-db12b]: Local server: http://localhost:5002 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5002\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:55 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:55 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:55 +0000] "GET /src/pages HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:55 +0000] \"GET /src/pages HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:55 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:5002/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:55 +0000] \"GET /favicon.ico HTTP/1.1\" 404 150 \"http://localhost:5002/\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:55 +0000] "GET /styles/index.css HTTP/1.1" 404 155 "http://localhost:5002/src/pages" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:55 +0000] \"GET /styles/index.css HTTP/1.1\" 404 155 \"http://localhost:5002/src/pages\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:55 +0000] "GET /assets/images/logo-alcateia.png HTTP/1.1" 404 170 "http://localhost:5002/src/pages" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:55 +0000] \"GET /assets/images/logo-alcateia.png HTTP/1.1\" 404 170 \"http://localhost:5002/src/pages\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:55 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:55 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:55 +0000] "GET /assets/images/logo-alcateia.png HTTP/1.1" 404 170 "http://localhost:5002/src/pages" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:55 +0000] \"GET /assets/images/logo-alcateia.png HTTP/1.1\" 404 170 \"http://localhost:5002/src/pages\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:57 +0000] "GET /sw.js HTTP/1.1" 404 144 "http://localhost:5002/sw.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:57 +0000] \"GET /sw.js HTTP/1.1\" 404 144 \"http://localhost:5002/sw.js\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:58 +0000] "GET /styles/index.css HTTP/1.1" 404 155 "http://localhost:5002/src/pages" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:58 +0000] \"GET /styles/index.css HTTP/1.1\" 404 155 \"http://localhost:5002/src/pages\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:58 +0000] "GET /assets/images/logo-alcateia.png HTTP/1.1" 404 170 "http://localhost:5002/src/pages" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:58 +0000] \"GET /assets/images/logo-alcateia.png HTTP/1.1\" 404 170 \"http://localhost:5002/src/pages\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36 Edg/147.0.0.0\""}}
[info] i  hosting: ::1 - - [17/Apr/2026:22:16:58 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [17/Apr/2026:22:16:58 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0\""}}
